
Symfony Container Services
==========================

 ------------------------------------------------------------------------------------ ------------------------------------------------------------------------------------------------ 
  Service ID                                                                           Class name                                                                                      
  assets.empty_package                                                                 Symfony\Component\Asset\Package                                                                 
  assets.empty_version_strategy                                                        Symfony\Component\Asset\VersionStrategy\EmptyVersionStrategy                                    
  assets.json_manifest_version_strategy                                                Symfony\Component\Asset\VersionStrategy\JsonManifestVersionStrategy                             
  assets.packages                                                                      Symfony\Component\Asset\Packages                                                                
  assets.path_package                                                                  Symfony\Component\Asset\PathPackage                                                             
  assets.static_version_strategy                                                       Symfony\Component\Asset\VersionStrategy\StaticVersionStrategy                                   
  assets.url_package                                                                   Symfony\Component\Asset\UrlPackage                                                              
  cache.adapter.apcu                                                                   Symfony\Component\Cache\Adapter\ApcuAdapter                                                     
  cache.adapter.array                                                                  Symfony\Component\Cache\Adapter\ArrayAdapter                                                    
  cache.adapter.doctrine                                                               Symfony\Component\Cache\Adapter\DoctrineAdapter                                                 
  cache.adapter.filesystem                                                             Symfony\Component\Cache\Adapter\FilesystemAdapter                                               
  cache.adapter.memcached                                                              Symfony\Component\Cache\Adapter\MemcachedAdapter                                                
  cache.adapter.pdo                                                                    Symfony\Component\Cache\Adapter\PdoAdapter                                                      
  cache.adapter.psr6                                                                   Symfony\Component\Cache\Adapter\ProxyAdapter                                                    
  cache.adapter.redis                                                                  Symfony\Component\Cache\Adapter\RedisAdapter                                                    
  cache.adapter.system                                                                 Symfony\Component\Cache\Adapter\PhpFilesAdapter                                                 
  cache.annotations                                                                    Symfony\Component\Cache\Adapter\TraceableAdapter                                                
  cache.annotations.recorder_inner                                                     Symfony\Component\Cache\Adapter\PhpFilesAdapter                                                 
  cache.app                                                                            Symfony\Component\Cache\Adapter\TraceableAdapter                                                
  cache.app.recorder_inner                                                             Symfony\Component\Cache\Adapter\FilesystemAdapter                                               
  cache.app.simple                                                                     Symfony\Component\Cache\Simple\Psr6Cache                                                        
  cache.app.taggable                                                                   Symfony\Component\Cache\Adapter\TagAwareAdapter                                                 
  cache.app_clearer                                                                    alias for "cache.default_clearer"                                                               
  cache.default_clearer                                                                Symfony\Component\HttpKernel\CacheClearer\Psr6CacheClearer                                      
  cache.default_memcached_provider                                                     alias for ".cache_connection.JKE6keX"                                                           
  cache.default_pdo_provider                                                           alias for "doctrine.dbal.default_connection"                                                    
  cache.default_redis_provider                                                         alias for ".cache_connection.GD_MSZC"                                                           
  cache.global_clearer                                                                 Symfony\Component\HttpKernel\CacheClearer\Psr6CacheClearer                                      
  cache.property_access                                                                Symfony\Component\Cache\Adapter\ArrayAdapter                                                    
  cache.security_expression_language                                                   Symfony\Component\Cache\Adapter\TraceableAdapter                                                
  cache.security_expression_language.recorder_inner                                    Symfony\Component\Cache\Adapter\PhpFilesAdapter                                                 
  cache.serializer                                                                     Symfony\Component\Cache\Adapter\TraceableAdapter                                                
  cache.serializer.recorder_inner                                                      Symfony\Component\Cache\Adapter\PhpFilesAdapter                                                 
  cache.system                                                                         Symfony\Component\Cache\Adapter\TraceableAdapter                                                
  cache.system.recorder_inner                                                          Symfony\Component\Cache\Adapter\PhpFilesAdapter                                                 
  cache.system_clearer                                                                 Symfony\Component\HttpKernel\CacheClearer\Psr6CacheClearer                                      
  cache.validator                                                                      Symfony\Component\Cache\Adapter\TraceableAdapter                                                
  cache.validator.recorder_inner                                                       Symfony\Component\Cache\Adapter\PhpFilesAdapter                                                 
  cache_clearer                                                                        Symfony\Component\HttpKernel\CacheClearer\ChainCacheClearer                                     
  cache_warmer                                                                         Symfony\Component\HttpKernel\CacheWarmer\CacheWarmerAggregate                                   
  config.resource.self_checking_resource_checker                                       Symfony\Component\Config\Resource\SelfCheckingResourceChecker                                   
  config_cache_factory                                                                 Symfony\Component\Config\ResourceCheckerConfigCacheFactory                                      
  console.command.about                                                                Symfony\Bundle\FrameworkBundle\Command\AboutCommand                                             
  console.command.assets_install                                                       Symfony\Bundle\FrameworkBundle\Command\AssetsInstallCommand                                     
  console.command.cache_clear                                                          Symfony\Bundle\FrameworkBundle\Command\CacheClearCommand                                        
  console.command.cache_pool_clear                                                     Symfony\Bundle\FrameworkBundle\Command\CachePoolClearCommand                                    
  console.command.cache_pool_delete                                                    Symfony\Bundle\FrameworkBundle\Command\CachePoolDeleteCommand                                   
  console.command.cache_pool_prune                                                     Symfony\Bundle\FrameworkBundle\Command\CachePoolPruneCommand                                    
  console.command.cache_warmup                                                         Symfony\Bundle\FrameworkBundle\Command\CacheWarmupCommand                                       
  console.command.config_debug                                                         Symfony\Bundle\FrameworkBundle\Command\ConfigDebugCommand                                       
  console.command.config_dump_reference                                                Symfony\Bundle\FrameworkBundle\Command\ConfigDumpReferenceCommand                               
  console.command.container_debug                                                      Symfony\Bundle\FrameworkBundle\Command\ContainerDebugCommand                                    
  console.command.debug_autowiring                                                     Symfony\Bundle\FrameworkBundle\Command\DebugAutowiringCommand                                   
  console.command.event_dispatcher_debug                                               Symfony\Bundle\FrameworkBundle\Command\EventDispatcherDebugCommand                              
  console.command.form_debug                                                           Symfony\Component\Form\Command\DebugCommand                                                     
  console.command.public_alias.doctrine_cache.contains_command                         alias for "doctrine_cache.contains_command"                                                     
  console.command.public_alias.doctrine_cache.delete_command                           alias for "doctrine_cache.delete_command"                                                       
  console.command.public_alias.doctrine_cache.flush_command                            alias for "doctrine_cache.flush_command"                                                        
  console.command.public_alias.doctrine_cache.stats_command                            alias for "doctrine_cache.stats_command"                                                        
  console.command.public_alias.doctrine_migrations.diff_command                        alias for "doctrine_migrations.diff_command"                                                    
  console.command.public_alias.doctrine_migrations.execute_command                     alias for "doctrine_migrations.execute_command"                                                 
  console.command.public_alias.doctrine_migrations.generate_command                    alias for "doctrine_migrations.generate_command"                                                
  console.command.public_alias.doctrine_migrations.latest_command                      alias for "doctrine_migrations.latest_command"                                                  
  console.command.public_alias.doctrine_migrations.migrate_command                     alias for "doctrine_migrations.migrate_command"                                                 
  console.command.public_alias.doctrine_migrations.status_command                      alias for "doctrine_migrations.status_command"                                                  
  console.command.public_alias.doctrine_migrations.version_command                     alias for "doctrine_migrations.version_command"                                                 
  console.command.router_debug                                                         Symfony\Bundle\FrameworkBundle\Command\RouterDebugCommand                                       
  console.command.router_match                                                         Symfony\Bundle\FrameworkBundle\Command\RouterMatchCommand                                       
  console.command.translation_debug                                                    Symfony\Bundle\FrameworkBundle\Command\TranslationDebugCommand                                  
  console.command.translation_update                                                   Symfony\Bundle\FrameworkBundle\Command\TranslationUpdateCommand                                 
  console.command.xliff_lint                                                           Symfony\Bundle\FrameworkBundle\Command\XliffLintCommand                                         
  console.command.yaml_lint                                                            Symfony\Bundle\FrameworkBundle\Command\YamlLintCommand                                          
  console.command_loader                                                               Symfony\Component\Console\CommandLoader\ContainerCommandLoader                                  
  console.error_listener                                                               Symfony\Component\Console\EventListener\ErrorListener                                           
  controller_name_converter                                                            Symfony\Bundle\FrameworkBundle\Controller\ControllerNameParser                                  
  controller_resolver                                                                  alias for "debug.controller_resolver"                                                           
  data_collector.ajax                                                                  Symfony\Component\HttpKernel\DataCollector\AjaxDataCollector                                    
  data_collector.cache                                                                 Symfony\Component\Cache\DataCollector\CacheDataCollector                                        
  data_collector.config                                                                Symfony\Component\HttpKernel\DataCollector\ConfigDataCollector                                  
  data_collector.doctrine                                                              Doctrine\Bundle\DoctrineBundle\DataCollector\DoctrineDataCollector                              
  data_collector.dump                                                                  Symfony\Component\HttpKernel\DataCollector\DumpDataCollector                                    
  data_collector.events                                                                Symfony\Component\HttpKernel\DataCollector\EventDataCollector                                   
  data_collector.exception                                                             Symfony\Component\HttpKernel\DataCollector\ExceptionDataCollector                               
  data_collector.form                                                                  Symfony\Component\Form\Extension\DataCollector\FormDataCollector                                
  data_collector.form.extractor                                                        Symfony\Component\Form\Extension\DataCollector\FormDataExtractor                                
  data_collector.logger                                                                Symfony\Component\HttpKernel\DataCollector\LoggerDataCollector                                  
  data_collector.memory                                                                Symfony\Component\HttpKernel\DataCollector\MemoryDataCollector                                  
  data_collector.request                                                               Symfony\Component\HttpKernel\DataCollector\RequestDataCollector                                 
  data_collector.router                                                                Symfony\Bundle\FrameworkBundle\DataCollector\RouterDataCollector                                
  data_collector.security                                                              Symfony\Bundle\SecurityBundle\DataCollector\SecurityDataCollector                               
  data_collector.time                                                                  Symfony\Component\HttpKernel\DataCollector\TimeDataCollector                                    
  data_collector.translation                                                           Symfony\Component\Translation\DataCollector\TranslationDataCollector                            
  data_collector.twig                                                                  Symfony\Bridge\Twig\DataCollector\TwigDataCollector                                             
  data_collector.validator                                                             Symfony\Component\Validator\DataCollector\ValidatorDataCollector                                
  database_connection                                                                  alias for "doctrine.dbal.default_connection"                                                    
  debug.argument_resolver                                                              Symfony\Component\HttpKernel\Controller\TraceableArgumentResolver                               
  debug.argument_resolver.default                                                      Symfony\Component\HttpKernel\Controller\ArgumentResolver\TraceableValueResolver                 
  debug.argument_resolver.default.inner                                                Symfony\Component\HttpKernel\Controller\ArgumentResolver\DefaultValueResolver                   
  debug.argument_resolver.inner                                                        Symfony\Component\HttpKernel\Controller\ArgumentResolver                                        
  debug.argument_resolver.request                                                      Symfony\Component\HttpKernel\Controller\ArgumentResolver\TraceableValueResolver                 
  debug.argument_resolver.request.inner                                                Symfony\Component\HttpKernel\Controller\ArgumentResolver\RequestValueResolver                   
  debug.argument_resolver.request_attribute                                            Symfony\Component\HttpKernel\Controller\ArgumentResolver\TraceableValueResolver                 
  debug.argument_resolver.request_attribute.inner                                      Symfony\Component\HttpKernel\Controller\ArgumentResolver\RequestAttributeValueResolver          
  debug.argument_resolver.service                                                      Symfony\Component\HttpKernel\Controller\ArgumentResolver\TraceableValueResolver                 
  debug.argument_resolver.service.inner                                                Symfony\Component\HttpKernel\Controller\ArgumentResolver\ServiceValueResolver                   
  debug.argument_resolver.session                                                      Symfony\Component\HttpKernel\Controller\ArgumentResolver\TraceableValueResolver                 
  debug.argument_resolver.session.inner                                                Symfony\Component\HttpKernel\Controller\ArgumentResolver\SessionValueResolver                   
  debug.argument_resolver.variadic                                                     Symfony\Component\HttpKernel\Controller\ArgumentResolver\TraceableValueResolver                 
  debug.argument_resolver.variadic.inner                                               Symfony\Component\HttpKernel\Controller\ArgumentResolver\VariadicValueResolver                  
  debug.controller_resolver                                                            Symfony\Component\HttpKernel\Controller\TraceableControllerResolver                             
  debug.controller_resolver.inner                                                      Symfony\Bundle\FrameworkBundle\Controller\ControllerResolver                                    
  debug.debug_handlers_listener                                                        Symfony\Component\HttpKernel\EventListener\DebugHandlersListener                                
  debug.dump_listener                                                                  Symfony\Component\HttpKernel\EventListener\DumpListener                                         
  debug.event_dispatcher                                                               Symfony\Component\HttpKernel\Debug\TraceableEventDispatcher                                     
  debug.event_dispatcher.inner                                                         Symfony\Component\EventDispatcher\EventDispatcher                                               
  debug.file_link_formatter                                                            Symfony\Component\HttpKernel\Debug\FileLinkFormatter                                            
  debug.file_link_formatter.url_format                                                 string                                                                                          
  debug.security.access.decision_manager                                               Symfony\Component\Security\Core\Authorization\TraceableAccessDecisionManager                    
  debug.security.access.decision_manager.inner                                         Symfony\Component\Security\Core\Authorization\AccessDecisionManager                             
  debug.security.firewall                                                              Symfony\Bundle\SecurityBundle\Debug\TraceableFirewallListener                                   
  debug.security.user_value_resolver                                                   Symfony\Component\HttpKernel\Controller\ArgumentResolver\TraceableValueResolver                 
  debug.security.user_value_resolver.inner                                             Symfony\Component\Security\Http\Controller\UserValueResolver                                    
  debug.stopwatch                                                                      Symfony\Component\Stopwatch\Stopwatch                                                           
  debug.validator                                                                      Symfony\Component\Validator\Validator\TraceableValidator                                        
  debug.validator.inner                                                                Symfony\Component\Validator\Validator\ValidatorInterface                                        
  dependency_injection.config.container_parameters_resource_checker                    Symfony\Component\DependencyInjection\Config\ContainerParametersResourceChecker                 
  doctrine                                                                             Doctrine\Bundle\DoctrineBundle\Registry                                                         
  doctrine.cache_clear_metadata_command                                                Doctrine\Bundle\DoctrineBundle\Command\Proxy\ClearMetadataCacheDoctrineCommand                  
  doctrine.cache_clear_query_cache_command                                             Doctrine\Bundle\DoctrineBundle\Command\Proxy\ClearQueryCacheDoctrineCommand                     
  doctrine.cache_clear_result_command                                                  Doctrine\Bundle\DoctrineBundle\Command\Proxy\ClearResultCacheDoctrineCommand                    
  doctrine.cache_collection_region_command                                             Doctrine\Bundle\DoctrineBundle\Command\Proxy\CollectionRegionDoctrineCommand                    
  doctrine.clear_entity_region_command                                                 Doctrine\Bundle\DoctrineBundle\Command\Proxy\EntityRegionCacheDoctrineCommand                   
  doctrine.clear_query_region_command                                                  Doctrine\Bundle\DoctrineBundle\Command\Proxy\QueryRegionCacheDoctrineCommand                    
  doctrine.database_create_command                                                     Doctrine\Bundle\DoctrineBundle\Command\CreateDatabaseDoctrineCommand                            
  doctrine.database_drop_command                                                       Doctrine\Bundle\DoctrineBundle\Command\DropDatabaseDoctrineCommand                              
  doctrine.database_import_command                                                     Doctrine\Bundle\DoctrineBundle\Command\Proxy\ImportDoctrineCommand                              
  doctrine.dbal.connection                                                             Doctrine\DBAL\Connection                                                                        
  doctrine.dbal.connection.configuration                                               Doctrine\DBAL\Configuration                                                                     
  doctrine.dbal.connection.event_manager                                               Symfony\Bridge\Doctrine\ContainerAwareEventManager                                              
  doctrine.dbal.connection_factory                                                     Doctrine\Bundle\DoctrineBundle\ConnectionFactory                                                
  doctrine.dbal.default_connection                                                     Doctrine\DBAL\Connection                                                                        
  doctrine.dbal.default_connection.configuration                                       Doctrine\DBAL\Configuration                                                                     
  doctrine.dbal.default_connection.event_manager                                       Symfony\Bridge\Doctrine\ContainerAwareEventManager                                              
  doctrine.dbal.event_manager                                                          alias for "doctrine.dbal.default_connection.event_manager"                                      
  doctrine.dbal.logger                                                                 Symfony\Bridge\Doctrine\Logger\DbalLogger                                                       
  doctrine.dbal.logger.chain                                                           Doctrine\DBAL\Logging\LoggerChain                                                               
  doctrine.dbal.logger.chain.default                                                   Doctrine\DBAL\Logging\LoggerChain                                                               
  doctrine.dbal.logger.profiling                                                       Doctrine\DBAL\Logging\DebugStack                                                                
  doctrine.dbal.logger.profiling.default                                               Doctrine\DBAL\Logging\DebugStack                                                                
  doctrine.ensure_production_settings_command                                          Doctrine\Bundle\DoctrineBundle\Command\Proxy\EnsureProductionSettingsDoctrineCommand            
  doctrine.generate_entities_command                                                   Doctrine\Bundle\DoctrineBundle\Command\GenerateEntitiesDoctrineCommand                          
  doctrine.mapping_convert_command                                                     Doctrine\Bundle\DoctrineBundle\Command\Proxy\ConvertMappingDoctrineCommand                      
  doctrine.mapping_import_command                                                      Doctrine\Bundle\DoctrineBundle\Command\ImportMappingDoctrineCommand                             
  doctrine.mapping_info_command                                                        Doctrine\Bundle\DoctrineBundle\Command\Proxy\InfoDoctrineCommand                                
  doctrine.orm.configuration                                                           Doctrine\ORM\Configuration                                                                      
  doctrine.orm.container_repository_factory                                            Doctrine\Bundle\DoctrineBundle\Repository\ContainerRepositoryFactory                            
  doctrine.orm.default_annotation_metadata_driver                                      Doctrine\ORM\Mapping\Driver\AnnotationDriver                                                    
  doctrine.orm.default_configuration                                                   Doctrine\ORM\Configuration                                                                      
  doctrine.orm.default_entity_listener_resolver                                        Doctrine\Bundle\DoctrineBundle\Mapping\ContainerAwareEntityListenerResolver                     
  doctrine.orm.default_entity_manager                                                  Doctrine\ORM\EntityManager                                                                      
  doctrine.orm.default_entity_manager.event_manager                                    alias for "doctrine.dbal.default_connection.event_manager"                                      
  doctrine.orm.default_listeners.attach_entity_listeners                               Doctrine\ORM\Tools\AttachEntityListenersListener                                                
  doctrine.orm.default_manager_configurator                                            Doctrine\Bundle\DoctrineBundle\ManagerConfigurator                                              
  doctrine.orm.default_metadata_cache                                                  alias for "doctrine_cache.providers.doctrine.orm.default_metadata_cache"                        
  doctrine.orm.default_metadata_driver                                                 Doctrine\Common\Persistence\Mapping\Driver\MappingDriverChain                                   
  doctrine.orm.default_query_cache                                                     alias for "doctrine_cache.providers.doctrine.orm.default_query_cache"                           
  doctrine.orm.default_result_cache                                                    alias for "doctrine_cache.providers.doctrine.orm.default_result_cache"                          
  doctrine.orm.entity_manager                                                          alias for "doctrine.orm.default_entity_manager"                                                 
  doctrine.orm.entity_manager.abstract                                                 Doctrine\ORM\EntityManager                                                                      
  doctrine.orm.listeners.resolve_target_entity                                         Doctrine\ORM\Tools\ResolveTargetEntityListener                                                  
  doctrine.orm.manager_configurator.abstract                                           Doctrine\Bundle\DoctrineBundle\ManagerConfigurator                                              
  doctrine.orm.metadata.annotation_reader                                              alias for "annotations.cached_reader"                                                           
  doctrine.orm.naming_strategy.default                                                 Doctrine\ORM\Mapping\DefaultNamingStrategy                                                      
  doctrine.orm.naming_strategy.underscore                                              Doctrine\ORM\Mapping\UnderscoreNamingStrategy                                                   
  doctrine.orm.proxy_cache_warmer                                                      Symfony\Bridge\Doctrine\CacheWarmer\ProxyCacheWarmer                                            
  doctrine.orm.quote_strategy.ansi                                                     Doctrine\ORM\Mapping\AnsiQuoteStrategy                                                          
  doctrine.orm.quote_strategy.default                                                  Doctrine\ORM\Mapping\DefaultQuoteStrategy                                                       
  doctrine.orm.security.user.provider                                                  Symfony\Bridge\Doctrine\Security\User\EntityUserProvider                                        
  doctrine.orm.validator.unique                                                        Symfony\Bridge\Doctrine\Validator\Constraints\UniqueEntityValidator                             
  doctrine.orm.validator_initializer                                                   Symfony\Bridge\Doctrine\Validator\DoctrineInitializer                                           
  doctrine.query_dql_command                                                           Doctrine\Bundle\DoctrineBundle\Command\Proxy\RunDqlDoctrineCommand                              
  doctrine.query_sql_command                                                           Doctrine\Bundle\DoctrineBundle\Command\Proxy\RunSqlDoctrineCommand                              
  doctrine.schema_create_command                                                       Doctrine\Bundle\DoctrineBundle\Command\Proxy\CreateSchemaDoctrineCommand                        
  doctrine.schema_drop_command                                                         Doctrine\Bundle\DoctrineBundle\Command\Proxy\DropSchemaDoctrineCommand                          
  doctrine.schema_update_command                                                       Doctrine\Bundle\DoctrineBundle\Command\Proxy\UpdateSchemaDoctrineCommand                        
  doctrine.schema_validate_command                                                     Doctrine\Bundle\DoctrineBundle\Command\Proxy\ValidateSchemaCommand                              
  doctrine.twig.doctrine_extension                                                     Doctrine\Bundle\DoctrineBundle\Twig\DoctrineExtension                                           
  doctrine_cache.abstract.apc                                                          Doctrine\Common\Cache\ApcCache                                                                  
  doctrine_cache.abstract.apcu                                                         Doctrine\Common\Cache\ApcuCache                                                                 
  doctrine_cache.abstract.array                                                        Doctrine\Common\Cache\ArrayCache                                                                
  doctrine_cache.abstract.chain                                                        Doctrine\Common\Cache\ChainCache                                                                
  doctrine_cache.abstract.couchbase                                                    Doctrine\Common\Cache\CouchbaseCache                                                            
  doctrine_cache.abstract.file_system                                                  Doctrine\Common\Cache\FilesystemCache                                                           
  doctrine_cache.abstract.memcache                                                     Doctrine\Common\Cache\MemcacheCache                                                             
